cval	intersection_length
10	358
10	309
10	415
10	791
10	569
10	562
10	1011
10	1300
10	183
10	1623
10	662
10	700
10	235
10	0
10	377
10	250
10	0
10	1293
10	446
10	1074
10	1059
10	763
10	0
10	563
10	72
10	657
10	722
10	203
10	629
10	1000
10	916
10	450
10	205
10	2264
10	867
10	1452
10	558
10	1166
10	843
10	796
10	751
10	1274
10	200
10	1225
10	466
10	1243
10	468
10	234
10	827
10	1909
10	1043
10	0
10	421
10	180
10	192
10	139
10	1941
10	673
10	466
10	695
10	672
10	0
10	53
10	692
10	1326
10	220
10	0
10	1108
10	0
10	220
10	200
10	0
10	210
10	503
10	2047
10	620
10	516
10	519
10	816
10	683
10	457
10	0
10	520
10	426
10	503
10	599
10	248
10	65
10	667
10	556
10	775
10	190
10	670
10	443
10	608
10	0
10	754
10	428
10	592
10	287
10	411
10	988
10	476
10	806
10	455
10	453
10	374
10	1484
10	661
10	564
10	502
10	0
10	376
10	1372
10	678
10	0
10	44
10	462
10	210
10	60
10	440
10	379
10	654
10	279
10	330
10	439
10	936
10	568
10	386
10	182
10	1124
10	47
10	1229
10	647
10	618
10	341
10	83
10	477
10	0
10	491
10	2204
10	2104
10	749
10	158
10	360
10	717
10	0
10	529
10	526
10	49
10	564
10	350
10	897
10	246
10	874
10	476
10	413
10	0
10	809
10	563
10	321
10	475
10	1415
10	480
10	1228
10	475
10	289
10	1511
10	334
10	519
10	155
10	509
10	650
10	793
10	868
10	546
10	578
10	715
10	1147
10	652
10	1018
10	1762
10	373
10	520
10	367
10	638
10	376
10	577
10	435
10	48
10	212
10	466
10	1313
10	279
10	671
10	524
10	627
10	253
10	742
10	517
10	922
10	357
10	555
10	339
10	604
10	1037
10	243
10	226
10	227
10	300
10	436
10	552
10	1431
10	626
10	751
10	474
10	343
10	435
10	850
10	684
10	2330
10	317
10	456
10	644
10	1162
10	352
10	500
10	614
10	443
10	1658
10	290
10	1464
10	399
10	212
10	327
10	1089
10	1446
10	442
10	681
10	1050
10	330
10	298
10	488
10	288
10	1476
10	240
10	340
10	451
10	779
10	276
10	415
10	54
10	981
10	1296
10	591
10	1373
10	365
10	615
10	933
10	512
10	479
10	432
10	351
10	346
10	1395
10	794
10	141
10	1153
10	870
10	268
10	639
10	203
10	420
10	386
10	379
10	383
10	227
10	721
10	0
10	714
10	630
10	495
10	846
10	0
10	1074
10	795
10	739
10	717
10	526
10	219
10	947
10	1221
10	0
10	294
10	367
10	277
10	0
10	0
10	315
10	206
10	0
10	538
10	904
10	128
10	1215
10	198
10	761
10	0
10	348
10	1301
10	652
10	1632
10	1632
10	63
10	1083
10	851
10	352
10	34
10	384
10	159
10	1235
10	651
10	897
10	770
10	1033
10	717
10	890
10	765
10	411
10	328
10	598
10	667
10	437
10	150
10	236
10	578
10	0
10	187
10	0
10	555
10	527
10	222
10	560
10	285
10	671
10	1561
10	177
10	319
10	387
10	594
10	269
10	405
10	344
10	58
10	572
10	52
10	368
10	1701
10	266
10	273
10	1238
10	996
10	246
10	352
10	0
10	505
10	441
10	1116
10	368
10	1722
10	583
10	664
10	568
10	614
10	0
10	638
10	606
10	703
10	1335
10	712
10	198
10	153
10	725
10	942
10	310
10	617
10	461
10	823
10	1275
10	0
10	236
10	449
10	534
10	461
10	206
10	0
10	2068
10	493
10	135
10	578
10	462
10	0
10	0
10	1362
10	671
10	356
10	280
10	357
10	682
10	293
10	1545
10	571
10	226
10	545
10	786
10	0
10	274
10	499
10	57
10	0
10	380
10	507
10	421
10	344
10	0
10	392
10	409
10	709
10	1743
10	821
10	1248
10	1199
10	1015
10	764
10	2075
10	930
10	147
10	673
10	218
10	293
10	442
10	51
10	250
10	800
10	226
10	646
10	521
10	43
10	492
10	304
10	345
10	324
10	744
10	412
10	0
10	871
10	444
10	359
10	678
10	544
10	517
10	605
10	483
10	0
10	1918
10	296
10	0
10	207
10	753
10	47
10	605
10	1432
10	380
10	289
10	426
10	482
10	697
10	0
10	0
10	348
10	467
10	231
10	789
10	681
10	406
10	1107
10	514
10	512
10	427
10	1055
10	1110
10	780
10	867
10	756
10	540
10	2587
10	208
10	288
10	958
10	0
10	497
10	2004
10	559
10	753
10	994
10	232
10	1158
10	153
10	700
10	206
10	1326
10	661
10	307
10	0
10	676
10	779
10	446
10	47
10	0
10	685
10	728
10	267
10	620
10	1455
10	446
10	209
10	0
10	989
10	890
10	157
10	0
10	642
10	541
10	391
10	280
10	486
10	1880
10	302
10	271
10	174
10	546
10	0
10	402
10	0
10	68
10	0
10	905
10	575
10	814
10	30
10	705
10	710
10	170
10	1130
10	0
10	197
10	448
10	542
10	208
10	652
10	803
10	1149
10	687
10	381
10	98
10	1111
10	1131
10	606
10	375
10	828
10	880
10	306
10	0
10	393
10	836
10	55
10	1145
10	301
10	70
10	176
10	421
10	678
10	852
10	755
10	1128
10	1173
10	1323
10	462
10	1596
10	357
10	648
10	272
10	316
10	810
10	1575
10	293
10	253
10	744
10	0
10	300
10	253
10	519
10	418
10	177
10	0
10	405
10	284
10	285
10	532
10	208
10	194
10	1174
10	824
10	307
10	363
10	1140
10	0
10	415
10	50
10	577
10	146
10	375
10	849
10	463
10	465
10	1183
10	174
10	454
10	1603
10	262
10	481
10	1781
10	766
10	1124
10	378
10	726
10	549
10	568
10	1023
10	716
10	63
10	449
10	1248
10	54
10	191
10	468
10	359
10	796
10	947
10	501
10	197
10	1286
10	419
10	337
10	715
10	111
10	551
10	1387
10	0
10	187
10	908
10	178
10	429
10	949
10	496
10	1335
10	72
10	619
10	378
10	417
10	380
10	537
10	1486
10	130
10	64
10	434
10	396
10	570
10	1658
10	0
10	392
10	1176
10	412
10	1959
10	948
10	570
10	39
10	2027
10	1534
10	267
10	686
10	302
10	622
10	707
10	289
10	842
10	1377
10	626
10	457
10	232
10	216
10	228
10	746
10	471
10	43
10	1244
10	1241
10	379
10	485
10	45
10	323
10	157
10	1430
10	961
10	80
10	49
10	1071
10	934
10	313
10	865
10	382
10	580
10	1323
10	579
10	189
10	1297
10	567
10	1037
10	0
10	176
10	667
10	61
10	1411
10	307
10	488
10	246
10	257
10	0
10	1913
10	910
10	416
10	1171
10	391
10	878
10	778
10	541
10	906
10	68
10	720
10	793
10	1028
10	406
10	883
10	242
10	2760
10	1379
10	208
10	580
10	1495
10	888
10	0
10	0
10	2190
10	935
10	621
10	744
10	985
10	294
10	218
10	254
10	66
10	464
10	721
10	41
10	0
10	0
10	47
10	606
10	920
10	226
10	1071
10	459
10	318
10	890
10	775
10	321
10	412
10	186
10	730
10	226
10	341
10	0
10	804
10	571
10	543
10	725
10	340
10	177
10	377
10	776
10	399
10	629
10	356
10	858
10	1645
10	520
10	433
10	709
10	634
10	485
10	1535
10	798
10	583
10	154
10	205
10	489
10	351
10	994
10	57
10	917
10	0
10	248
10	0
10	532
10	399
10	0
10	233
10	2337
10	2021
10	403
10	1328
10	0
10	419
10	3229
10	260
10	1036
10	348
10	1023
10	375
10	622
10	465
10	842
10	1113
10	399
10	336
10	418
10	0
10	312
10	851
10	0
10	323
10	693
10	474
10	246
10	671
10	802
10	60
10	0
10	838
10	366
10	1356
10	129
10	431
10	297
10	565
10	373
10	276
10	760
10	0
10	831
10	235
10	332
10	741
10	516
10	908
10	496
10	269
10	411
10	1388
10	488
10	747
10	272
10	1084
10	502
10	596
10	927
10	515
10	191
10	836
10	3694
10	1179
10	804
10	665
10	640
10	171
10	1399
10	1635
10	1218
10	564
10	57
10	0
10	324
10	410
10	0
10	465
10	845
10	1011
10	49
10	341
10	371
10	0
10	0
10	1386
10	1103
10	515
10	904
10	331
10	738
10	326
10	941
10	1280
10	410
10	170
10	590
10	295
10	1611
10	598
10	414
10	190
10	654
10	382
10	900
10	246
10	939
10	521
10	588
10	324
10	752
10	320
10	403
10	0
10	445
10	683
10	1016
10	48
10	1275
10	543
10	891
10	901
10	673
10	554
10	406
10	1891
10	266
10	295
10	340
10	0
10	528
10	990
10	0
10	2610
10	1086
10	741
10	741
10	539
10	257
10	434
10	427
10	582
10	691
10	0
10	1001
10	1455
10	1783
10	1366
10	845
10	1200
10	796
10	366
10	377
10	755
10	1320
10	199
10	650
10	382
10	652
10	1239
10	671
10	368
10	485
10	705
10	39
10	764
10	297
10	572
10	1033
10	1006
10	855
10	0
10	652
10	315
10	1294
10	287
10	110
10	701
10	625
10	342
10	0
10	431
10	643
10	324
10	237
10	339
10	1571
10	230
10	498
10	514
10	995
10	524
10	476
10	793
10	158
10	302
10	450
10	1681
10	843
10	489
10	70
10	1188
10	1301
10	576
10	447
10	306
10	329
10	69
10	0
10	165
10	207
10	819
10	266
10	1155
10	262
10	660
10	1246
10	193
10	182
10	365
10	334
10	226
10	370
10	218
10	504
10	484
10	396
10	59
10	766
10	45
10	752
10	336
10	1093
10	1412
10	996
10	341
10	203
10	705
10	1167
10	344
10	312
10	474
10	153
10	0
10	527
10	54
10	59
10	346
10	0
10	720
10	315
10	799
10	436
10	0
10	831
10	896
10	371
10	231
10	220
10	0
10	427
10	795
10	1173
10	697
10	291
10	228
10	1101
10	225
10	500
10	1818
10	397
10	840
10	292
10	665
10	976
10	423
10	290
10	0
10	215
10	72
10	831
10	977
10	442
10	667
10	773
10	435
10	736
10	1417
10	416
10	191
10	1103
10	588
10	1437
10	570
10	296
10	934
10	244
10	641
10	0
10	361
10	550
10	556
10	439
10	455
10	469
10	356
10	452
10	405
10	1161
10	238
10	203
10	972
10	739
10	1660
10	351
10	0
10	297
10	157
10	524
10	34
10	720
10	755
10	333
10	838
10	1256
10	424
10	533
10	614
10	312
10	61
10	185
10	601
10	370
10	1250
10	246
10	186
10	329
10	202
10	1425
10	1342
10	515
10	1675
10	1352
10	417
10	392
10	587
10	0
10	548
10	1173
10	601
10	0
10	2951
10	563
10	281
10	314
10	694
10	516
10	307
10	274
10	0
10	295
10	563
10	1080
10	1093
10	875
10	0
10	1570
10	1292
10	2050
10	475
10	1240
10	449
10	415
10	284
10	0
10	865
10	1197
10	482
10	2414
10	1007
10	623
10	226
10	0
10	34
10	460
10	958
10	267
10	219
10	200
10	807
10	486
10	228
10	249
10	303
10	288
10	242
10	239
10	969
10	393
10	413
10	1101
10	785
10	510
10	802
10	537
10	351
10	591
10	64
10	601
10	370
10	943
10	394
10	568
10	356
10	228
10	943
10	554
10	721
10	242
10	719
10	727
10	1258
10	320
10	622
10	412
10	74
10	1456
10	605
10	0
10	884
10	974
10	326
10	2086
10	0
10	918
10	286
10	0
10	826
10	854
10	255
10	0
10	320
10	413
10	827
10	809
10	796
10	177
10	926
10	242
10	774
10	575
10	177
10	740
10	809
10	195
10	576
10	2264
10	0
10	0
10	0
10	699
10	176
10	217
10	1266
10	388
10	372
10	132
10	563
10	49
10	1409
10	365
10	849
10	571
10	974
10	1200
10	873
10	858
10	26
10	905
10	610
10	488
10	1385
10	855
10	666
10	672
10	111
10	1063
10	1833
10	435
10	226
10	378
10	914
10	488
10	432
10	347
10	218
10	202
10	254
10	203
10	164
10	793
10	443
10	405
10	0
10	1324
10	902
10	567
10	0
10	430
10	658
10	0
10	620
10	1110
10	396
10	465
10	765
10	45
10	312
10	719
10	412
10	286
10	788
10	462
10	468
10	1078
10	0
10	846
10	301
10	145
10	591
10	669
10	195
10	214
10	143
10	304
10	340
10	165
10	150
10	0
10	486
10	548
10	59
10	1220
10	460
10	667
10	789
10	368
10	535
10	230
10	1343
10	0
10	675
10	738
10	212
10	143
10	1439
10	625
10	1137
10	262
10	163
10	1091
10	487
10	2619
10	1210
10	409
10	782
10	963
10	55
10	556
10	195
10	1829
10	478
10	0
10	0
10	1220
10	635
10	910
10	551
10	1091
10	257
10	345
10	320
10	1279
10	365
10	540
10	1081
10	1570
10	1058
10	682
10	678
10	1029
10	499
10	362
10	1001
10	952
10	1086
10	1096
10	1164
10	805
10	1447
10	744
10	572
10	767
10	507
10	192
10	0
10	566
10	376
10	572
10	381
10	96
10	1039
10	383
10	400
10	781
10	170
10	701
10	614
10	826
10	309
10	899
10	435
10	1389
10	771
10	391
10	464
10	425
10	1223
10	361
10	314
10	0
10	843
10	283
10	2018
10	275
10	345
10	288
10	914
10	337
10	0
10	911
10	435
10	437
10	183
10	308
10	205
10	289
10	744
10	410
10	1076
10	507
10	873
10	316
10	746
10	196
10	609
10	290
10	0
10	1582
10	575
10	451
10	309
10	254
10	1997
10	402
10	1226
10	147
10	0
10	440
10	1605
10	0
10	436
10	1553
10	286
10	846
10	602
10	274
10	1389
10	504
10	304
10	1050
10	623
10	847
10	690
10	717
10	977
10	979
10	2169
10	1088
10	727
10	640
10	1078
10	0
10	416
10	833
10	1134
10	727
10	56
10	858
10	350
10	1000
10	1059
10	727
10	540
10	293
10	1778
10	337
10	511
10	157
10	413
10	182
10	417
10	721
10	349
10	187
10	881
10	468
10	423
10	242
10	684
10	532
10	522
10	269
10	731
10	720
10	272
10	253
10	516
10	604
10	1538
10	533
10	0
10	1838
10	0
10	0
10	531
10	239
10	558
10	1094
10	1205
10	760
10	652
10	460
10	603
10	1860
10	363
10	1280
10	632
10	0
10	981
10	348
10	76
10	452
10	684
10	303
10	744
10	700
10	994
10	1443
10	606
10	1131
10	985
10	499
10	402
10	438
10	29
10	534
10	1354
10	947
10	586
10	567
10	222
10	251
10	344
10	882
10	657
10	448
10	685
10	639
10	1290
10	781
10	590
10	901
10	327
10	41
10	578
10	932
10	716
10	1789
10	738
10	902
10	450
10	740
10	1130
10	124
10	53
10	594
10	59
10	711
10	452
10	0
10	2189
10	478
10	475
10	672
10	427
10	646
10	526
10	222
10	211
10	234
10	234
10	1014
10	291
10	1266
10	1576
10	326
10	114
10	0
10	317
10	0
10	461
10	581
10	787
10	608
10	150
10	793
10	420
10	314
10	122
10	209
10	340
10	744
10	632
10	252
10	187
10	1447
10	261
10	934
10	487
10	287
10	597
10	443
10	749
10	718
10	466
10	469
10	616
10	766
10	1909
10	220
10	330
10	874
10	625
10	662
10	733
10	924
10	1382
10	819
10	391
10	1227
10	129
10	929
10	820
10	336
10	227
10	255
10	356
10	315
10	0
10	336
10	776
10	370
10	1790
10	416
10	908
10	637
10	945
10	381
10	0
10	557
10	435
10	531
10	1109
10	260
10	1839
10	290
10	299
10	1042
10	195
10	381
10	248
10	1929
10	0
10	742
10	771
10	1235
10	357
10	645
10	533
10	1235
10	1086
10	608
10	1414
10	2738
10	334
10	1504
10	2040
10	0
10	1188
10	343
10	1177
10	287
10	293
10	472
10	590
10	420
10	454
10	382
10	649
10	805
10	118
10	958
10	308
10	463
10	459
10	1994
10	958
10	901
10	414
10	568
10	524
10	725
10	800
10	898
10	673
10	412
10	1163
10	724
10	223
10	864
10	517
10	820
10	1096
10	878
10	423
10	352
10	40
10	565
10	469
10	567
10	325
10	424
10	769
10	982
10	569
10	468
10	473
10	200
10	767
10	0
10	492
10	799
10	749
10	376
10	0
10	396
10	351
10	1542
10	438
10	413
10	1274
10	255
10	702
10	453
10	767
10	387
10	676
10	1567
10	1424
10	1370
10	982
10	2075
10	1051
10	364
10	229
10	1035
10	105
10	991
10	0
10	0
10	1157
10	294
10	819
10	142
10	430
10	214
10	302
10	369
10	351
10	403
10	1230
10	913
10	836
10	833
10	1246
10	1457
10	300
10	422
10	0
10	2002
10	348
10	225
10	469
10	623
10	1124
10	233
10	250
10	436
10	414
10	227
10	62
10	250
10	1232
10	252
10	771
10	333
10	1011
10	423
10	818
10	356
10	0
10	230
10	564
10	660
10	2017
10	870
10	91
10	609
10	148
10	445
10	1368
10	236
10	1021
10	91
10	201
10	539
10	270
10	669
10	339
10	273
10	844
10	335
10	415
10	465
10	548
10	0
10	331
10	56
10	113
10	64
10	274
10	531
10	1318
10	308
10	392
10	204
10	606
10	1441
10	772
10	530
10	167
10	714
10	831
10	273
10	279
10	871
10	3422
10	384
10	777
10	319
10	41
10	220
10	924
10	0
10	417
10	1057
10	586
10	1604
10	659
10	910
10	2168
10	999
10	1296
10	63
10	978
10	408
10	704
10	32
10	411
10	819
10	205
10	1229
10	231
10	226
10	268
10	358
10	533
10	601
10	634
10	1493
10	769
10	288
10	572
10	841
10	410
10	447
10	367
10	279
10	147
10	398
10	656
10	1128
10	770
10	476
10	347
10	577
10	697
10	928
10	1158
10	3239
10	841
10	793
10	652
10	339
10	433
10	576
10	582
10	539
10	350
10	450
10	836
10	477
10	2255
10	2207
10	896
10	0
10	0
10	954
10	623
10	207
10	386
10	360
10	1228
10	235
10	545
10	1879
10	198
10	493
10	789
10	515
10	236
10	351
10	192
10	627
10	299
10	381
10	712
10	1041
10	418
10	0
10	946
10	520
10	613
10	168
10	620
10	434
10	472
10	190
10	1619
10	290
10	663
10	63
10	0
10	472
10	678
10	1594
10	603
10	583
10	482
10	359
10	706
10	867
10	1366
10	280
10	918
10	235
10	256
10	547
10	1702
10	758
10	761
10	390
10	1855
10	242
10	751
10	470
10	1669
10	1272
10	532
10	106
10	1081
10	291
10	189
10	180
10	978
10	1640
10	284
10	1029
10	1085
10	1506
10	1040
10	706
10	589
10	156
10	535
10	1143
10	599
10	666
10	1483
10	0
10	538
10	1106
10	257
10	1004
10	595
10	593
10	408
10	406
10	402
10	356
10	416
10	0
10	325
10	896
10	685
10	372
10	860
10	0
10	493
10	0
10	881
10	900
10	775
10	467
10	494
10	947
10	771
10	1611
10	965
10	921
10	591
10	196
10	0
10	931
10	1621
10	602
10	0
10	189
10	375
10	1575
10	235
10	1283
10	413
10	602
10	147
10	0
10	338
10	175
10	1365
10	314
10	282
10	734
10	0
10	328
10	232
10	0
10	1104
10	367
10	353
10	274
10	800
10	580
10	261
10	387
10	554
10	358
10	530
10	595
10	740
10	547
10	645
10	703
10	299
10	471
10	1584
10	825
10	0
10	306
10	366
10	267
10	371
10	848
10	685
10	678
10	178
10	476
10	445
10	843
10	362
10	0
10	646
10	785
10	2139
10	463
10	666
10	840
10	490
10	293
10	722
10	1813
10	604
10	538
10	263
10	669
10	530
10	1001
10	374
10	541
10	513
10	212
10	363
10	144
10	875
10	604
10	2762
10	615
10	1194
10	199
10	1137
10	650
10	632
10	335
10	0
10	927
10	0
10	375
10	1263
10	1931
10	577
10	232
10	393
10	140
10	1075
10	1011
10	1192
10	483
10	1388
10	832
10	1369
10	579
10	528
10	899
10	371
10	214
10	0
10	0
10	724
10	191
10	487
10	1400
10	230
10	0
10	236
10	557
10	1043
10	0
10	306
10	607
10	260
10	448
10	1122
10	609
10	216
10	832
10	1219
10	606
10	1035
10	324
10	61
10	783
10	594
10	0
10	270
10	678
10	30
10	361
10	1073
10	0
10	336
10	0
10	641
10	59
10	757
10	224
10	1833
10	415
10	771
10	57
10	679
10	258
10	1738
10	1187
10	601
10	421
10	587
10	1796
10	254
10	399
10	620
10	372
10	0
10	1369
10	718
10	830
10	602
10	336
10	1658
10	631
10	1533
10	570
10	366
10	334
10	275
10	886
10	412
10	622
10	327
10	351
10	435
10	753
10	441
10	769
10	582
10	373
10	706
10	464
10	349
10	366
10	65
10	326
10	358
10	315
10	954
10	310
10	399
10	1327
10	1070
10	326
10	922
10	1143
10	212
10	1954
10	0
10	0
10	1350
10	712
10	516
10	719
10	326
10	650
10	1178
10	363
10	454
10	163
10	1211
10	513
10	268
10	1105
10	350
10	1287
10	580
10	387
10	716
10	442
10	885
10	0
10	1337
10	1161
10	254
10	368
10	479
10	438
10	1725
10	319
10	0
10	656
10	370
10	1486
10	222
10	1209
10	181
10	398
10	1234
10	512
10	550
10	297
10	0
10	771
10	0
10	2141
10	54
10	1273
10	631
10	1039
10	0
10	207
10	0
10	0
10	1009
10	414
10	0
10	516
10	567
10	493
10	447
10	0
10	632
10	439
10	253
10	702
10	344
10	225
10	507
10	237
10	334
10	0
10	1086
10	1962
10	1035
10	199
10	678
10	0
10	947
10	270
10	1520
10	906
10	378
10	275
10	646
10	285
10	230
10	190
10	462
10	1418
10	1095
10	1154
10	1302
10	683
10	571
10	628
10	1097
10	1126
10	591
10	366
10	372
10	731
10	672
10	1112
10	499
10	0
10	1303
10	0
10	1242
10	586
10	309
10	330
10	280
10	0
10	61
10	690
10	869
10	922
10	505
10	46
10	1169
10	445
10	215
10	192
10	877
10	899
10	1679
10	465
10	418
10	340
10	374
10	1968
10	226
10	750
10	906
10	190
10	452
10	469
10	267
10	327
10	958
10	33
10	1302
10	628
10	635
10	98
10	0
10	573
10	314
10	1183
10	764
10	276
10	682
10	258
10	717
10	637
10	236
10	703
10	38
10	991
10	383
10	550
10	767
10	226
10	1195
10	574
10	1447
10	415
10	2127
10	455
10	1174
10	95
10	1283
10	456
10	425
10	54
10	1652
10	0
10	489
10	195
10	522
10	60
10	200
10	2472
10	363
10	62
10	402
10	249
10	215
10	342
10	0
10	470
10	39
10	1191
10	297
10	650
10	224
10	242
10	372
10	829
10	484
10	586
10	565
10	436
10	246
10	890
10	1043
10	1790
10	317
10	385
10	1399
10	1373
10	217
10	580
10	317
10	237
10	1007
10	233
10	166
10	1308
10	756
10	327
10	438
10	761
10	34
10	508
10	446
10	331
10	656
10	330
10	812
10	803
10	468
10	623
10	282
10	44
10	477
10	402
10	620
10	1738
10	175
10	927
10	2033
10	460
10	567
10	285
10	416
10	396
10	2134
10	320
10	0
10	451
10	927
10	1093
10	959
10	303
10	663
10	523
10	489
10	341
10	452
10	165
10	936
10	334
10	494
10	211
10	291
10	535
10	380
10	649
10	0
10	216
10	235
10	651
10	303
10	462
10	0
10	169
10	608
10	62
10	256
10	1609
10	249
10	0
10	1251
10	2059
10	624
10	801
10	747
10	1107
10	325
10	545
10	511
10	0
10	0
10	774
10	571
10	1492
10	782
10	278
10	145
10	151
10	776
10	350
10	924
10	693
10	444
10	1316
10	1404
10	0
10	0
10	273
10	397
10	1049
10	1213
10	744
10	429
10	2081
10	222
10	278
10	305
10	417
10	694
10	789
10	59
10	0
10	158
10	571
10	216
10	1078
10	319
10	54
10	519
10	393
10	246
10	2022
10	562
10	468
10	582
10	163
10	763
10	467
10	209
10	174
10	561
10	681
10	415
10	236
10	245
10	1852
10	393
10	1108
10	214
10	841
10	375
10	630
10	293
10	537
10	178
10	1242
10	1033
10	378
10	338
10	429
10	584
10	401
10	258
10	1587
10	339
10	333
10	1729
10	397
10	995
10	1293
10	480
10	57
10	817
10	311
10	332
10	589
10	0
10	773
10	682
10	1211
10	2047
10	2271
10	400
10	366
10	209
10	469
10	1406
10	872
10	883
10	372
10	883
10	428
10	377
10	335
10	870
10	793
10	471
10	198
10	787
10	1422
10	584
10	1046
10	422
10	388
10	138
10	45
10	196
10	300
10	246
10	401
10	729
10	166
10	331
10	131
10	269
10	597
10	0
10	576
10	317
10	0
10	0
10	41
10	165
10	1694
10	494
10	485
10	952
10	233
10	920
10	753
10	205
10	899
10	446
10	0
10	588
10	771
10	259
10	650
10	50
10	537
10	542
10	169
10	372
10	472
10	153
10	805
10	134
10	1003
10	1092
10	750
10	173
10	768
10	671
10	421
10	1327
10	393
10	506
10	0
10	317
10	869
10	560
10	1233
10	511
10	1688
10	300
10	522
10	424
10	442
10	46
10	549
10	236
10	716
10	373
10	801
10	463
10	0
10	759
10	0
10	1356
10	1584
10	295
10	440
10	561
10	357
10	450
10	465
10	1768
10	558
10	0
10	1951
10	470
10	683
10	875
10	434
10	682
10	751
10	452
10	2135
10	364
10	579
10	405
10	557
10	1569
10	145
10	703
10	0
10	1632
10	291
10	388
10	531
10	1940
10	160
10	868
10	525
10	1071
10	316
10	329
10	821
10	484
10	270
10	305
10	164
10	196
10	638
10	774
10	812
10	632
10	221
10	310
10	302
10	0
10	309
10	322
10	0
10	1289
10	1552
10	114
10	765
10	289
10	395
10	580
10	2239
10	458
10	1164
10	192
10	555
10	1365
10	0
10	555
10	278
10	346
10	487
10	753
10	303
10	804
10	1329
10	651
10	634
10	443
10	2093
10	325
10	1216
10	230
10	541
10	728
10	926
10	281
10	0
10	1508
10	323
10	453
10	542
10	0
10	503
10	1553
10	1381
10	278
10	668
10	744
10	326
10	0
10	860
10	735
10	383
10	1675
10	422
10	457
10	944
10	499
10	339
10	346
10	560
10	1792
10	766
10	630
10	928
10	593
10	1788
10	0
10	577
10	482
10	1204
10	656
10	1086
10	463
10	743
10	596
10	0
10	199
10	467
10	1496
10	473
10	407
10	1411
10	461
10	1235
10	363
10	1250
10	972
10	690
10	761
10	380
10	914
10	343
10	567
10	186
10	776
10	365
10	600
10	1285
10	223
10	1532
10	673
10	483
10	361
10	1075
10	979
10	401
10	726
10	0
10	2013
10	420
10	607
10	770
10	98
10	1275
10	0
10	161
10	639
10	581
10	445
10	329
10	755
10	812
10	1466
10	860
10	714
10	526
10	1595
10	323
10	221
10	673
10	414
10	175
10	0
10	0
10	318
10	501
10	660
10	190
10	1185
10	589
10	251
10	763
10	930
10	338
10	400
10	944
10	1051
10	0
10	509
10	1051
10	1421
10	501
10	1408
10	2536
10	310
10	233
10	0
10	712
10	0
10	574
10	345
10	0
10	653
10	306
10	212
10	395
10	470
10	615
10	1112
10	204
10	381
10	752
10	551
10	216
10	0
10	558
10	460
10	1467
10	995
10	1370
10	674
10	603
10	222
10	800
10	822
10	0
10	424
10	1355
10	315
10	288
10	306
10	71
10	238
10	0
10	328
10	526
10	0
10	343
10	356
10	722
10	495
10	422
10	49
10	0
10	1276
10	440
10	34
10	445
10	520
10	211
10	505
10	1095
10	416
10	480
10	755
10	997
10	656
10	963
10	920
10	410
10	768
10	455
10	665
10	0
10	426
10	770
10	329
10	35
10	245
10	770
10	199
10	230
10	403
10	1339
10	622
10	1243
10	1375
10	250
10	375
10	570
10	183
10	733
10	0
10	1597
10	335
10	1139
10	256
10	629
10	502
10	565
10	1189
10	1068
10	303
10	58
10	603
10	0
10	469
10	45
10	801
10	213
10	369
10	343
10	927
10	376
10	1795
10	377
10	0
10	332
10	926
10	1054
10	211
10	551
10	941
10	565
10	861
10	145
10	779
10	367
10	603
10	218
10	400
10	177
10	741
10	1092
10	0
10	512
10	599
10	459
10	796
10	949
10	860
10	579
10	392
10	988
10	1136
10	65
10	465
10	431
10	850
10	0
10	1176
10	349
10	387
10	262
10	714
10	1859
10	1374
10	262
10	107
10	574
10	382
10	419
10	616
10	926
10	281
10	542
10	318
10	726
10	863
10	300
10	959
10	780
10	315
10	0
10	1184
10	471
10	973
10	2406
10	0
10	764
10	1016
10	377
10	657
10	287
10	1261
10	768
10	747
10	350
10	405
10	883
10	249
10	0
10	620
10	280
10	0
10	245
10	405
10	698
10	566
10	1405
10	0
10	88
10	1035
10	795
10	1009
10	268
10	0
10	0
10	537
10	689
10	1349
10	410
10	1323
10	1012
10	575
10	291
10	0
10	65
10	619
10	1361
10	608
10	565
10	227
10	179
10	34
10	321
10	387
10	0
10	211
10	590
10	64
10	216
10	2051
10	224
10	0
10	559
10	265
10	717
10	455
10	0
10	820
10	421
10	1039
10	506
10	851
10	426
10	563
10	2178
10	485
10	526
10	794
10	267
10	345
10	195
10	0
10	199
10	1224
10	773
10	424
10	422
10	718
10	468
10	0
10	435
10	630
10	1062
10	728
10	991
10	408
10	1512
10	0
10	0
10	120
10	603
10	774
10	818
10	0
10	446
10	619
10	475
10	280
10	765
10	1014
10	0
10	393
10	522
10	1345
10	628
10	319
10	0
10	413
10	1678
10	764
10	0
