cval	intersection_length
11	10
11	16
11	2
11	2
11	3
11	8
11	22
11	7
11	3
11	2
11	3
11	8
11	1
11	28
11	16
11	0
11	2
11	6
11	2
11	23
11	16
11	14
11	6
11	25
11	9
11	2
11	3
11	21
11	1
11	9
11	2
11	63
11	0
11	2
11	20
11	1
11	1
11	0
11	11
11	39
11	12
11	2
11	8
11	4
11	2
11	10
11	13
11	34
11	1
11	11
11	7
11	2
11	0
11	20
11	0
11	0
11	6
11	12
11	3
11	12
11	24
11	30
11	64
11	9
11	14
11	14
11	6
11	4
11	11
11	3
11	28
11	2
11	28
11	2
11	31
11	15
11	1
11	2
11	1
11	2
11	9
11	6
11	8
11	4
11	3
11	7
11	22
11	3
11	10
11	17
11	15
11	2
11	2
11	11
11	0
11	0
11	2
11	2
11	2
11	4
11	1
11	7
11	3
11	1
11	9
11	33
11	1
11	6
11	2
11	9
11	3
11	7
11	2
11	10
11	23
11	1
11	6
11	12
11	22
11	2
11	10
11	6
11	5
11	87
11	6
11	31
11	3
11	7
11	5
11	1
11	10
11	0
11	12
11	27
11	50
11	6
11	2
11	0
11	1
11	5
11	107
11	6
11	4
11	33
11	9
11	4
11	3
11	0
11	8
11	11
11	2
11	7
11	10
11	34
11	8
11	2
11	53
11	0
11	4
11	73
11	0
11	20
11	9
11	0
11	2
11	1
11	0
11	14
11	1
11	10
11	1
11	18
11	4
11	7
11	7
11	5
11	4
11	10
11	3
11	1
11	11
11	11
11	0
11	49
11	3
11	3
11	15
11	34
11	6
11	5
11	6
11	7
11	62
11	0
11	0
11	2
11	6
11	11
11	1
11	0
11	0
11	6
11	1
11	6
11	6
11	38
11	9
11	8
11	0
11	0
11	3
11	61
11	5
11	9
11	3
11	6
11	4
11	0
11	2
11	2
11	5
11	0
11	19
11	13
11	16
11	0
11	2
11	0
11	1
11	3
11	43
11	5
11	15
11	3
11	0
11	23
11	9
11	2
11	1
11	9
11	5
11	7
11	3
11	2
11	13
11	11
11	11
11	2
11	37
11	4
11	1
11	12
11	1
11	5
11	3
11	26
11	30
11	4
11	0
11	3
11	46
11	7
11	3
11	4
11	18
11	0
11	9
11	11
11	1
11	0
11	1
11	9
11	3
11	4
11	3
11	1
11	0
11	2
11	13
11	2
11	0
11	1
11	6
11	3
11	73
11	2
11	37
11	7
11	4
11	26
11	17
11	3
11	0
11	35
11	4
11	60
11	9
11	0
11	55
11	0
11	11
11	11
11	0
11	16
11	1
11	18
11	10
11	2
11	8
11	1
11	3
11	0
11	20
11	14
11	2
11	11
11	3
11	2
11	0
11	1
11	1
11	16
11	8
11	1
11	1
11	2
11	6
11	6
11	10
11	16
11	1
11	1
11	15
11	2
11	0
11	8
11	0
11	11
11	27
11	1
11	0
11	0
11	7
11	0
11	10
11	1
11	0
11	4
11	8
11	1
11	0
11	29
11	0
11	13
11	12
11	50
11	20
11	2
11	99
11	49
11	1
11	25
11	12
11	0
11	31
11	0
11	18
11	1
11	15
11	0
11	7
11	3
11	4
11	12
11	0
11	8
11	2
11	17
11	12
11	1
11	5
11	0
11	3
11	8
11	10
11	3
11	38
11	42
11	1
11	24
11	0
11	21
11	0
11	0
11	5
11	8
11	28
11	37
11	16
11	21
11	12
11	5
11	5
11	2
11	5
11	1
11	36
11	19
11	19
11	1
11	12
11	1
11	18
11	5
11	0
11	7
11	5
11	15
11	0
11	23
11	19
11	7
11	1
11	5
11	1
11	4
11	2
11	9
11	3
11	0
11	4
11	1
11	0
11	0
11	7
11	0
11	7
11	25
11	13
11	0
11	3
11	11
11	3
11	9
11	29
11	0
11	5
11	3
11	2
11	8
11	3
11	1
11	0
11	2
11	2
11	27
11	0
11	0
11	2
11	1
11	5
11	2
11	1
11	6
11	15
11	0
11	5
11	5
11	2
11	0
11	1
11	7
11	5
11	2
11	10
11	0
11	0
11	9
11	15
11	3
11	0
11	2
11	0
11	2
11	20
11	9
11	18
11	7
11	12
11	8
11	5
11	1
11	25
11	7
11	2
11	0
11	8
11	2
11	14
11	1
11	9
11	5
11	1
11	2
11	9
11	0
11	43
11	5
11	21
11	16
11	0
11	6
11	0
11	8
11	0
11	7
11	3
11	3
11	31
11	1
11	3
11	9
11	41
11	0
11	3
11	3
11	0
11	0
11	20
11	5
11	0
11	2
11	2
11	3
11	0
11	5
11	8
11	0
11	0
11	3
11	7
11	5
11	27
11	22
11	57
11	31
11	15
11	5
11	11
11	4
11	2
11	4
11	1
11	5
11	4
11	4
11	41
11	1
11	35
11	1
11	3
11	3
11	1
11	35
11	18
11	10
11	0
11	20
11	4
11	1
11	0
11	4
11	13
11	5
11	29
11	53
11	3
11	7
11	1
11	46
11	34
11	11
11	35
11	2
11	0
11	17
11	3
11	6
11	27
11	1
11	0
11	23
11	1
11	14
11	0
11	0
11	0
11	6
11	38
11	4
11	13
11	1
11	2
11	4
11	2
11	0
11	3
11	25
11	4
11	1
11	2
11	0
11	7
11	1
11	4
11	13
11	3
11	8
11	1
11	1
11	0
11	7
11	9
11	2
11	3
11	1
11	13
11	2
11	0
11	3
11	5
11	1
11	6
11	14
11	46
11	21
11	0
11	1
11	0
11	0
11	8
11	9
11	0
11	20
11	15
11	6
11	0
11	1
11	3
11	5
11	1
11	0
11	0
11	4
11	5
11	77
11	0
11	0
11	9
11	1
11	8
11	3
11	0
11	3
11	1
11	6
11	5
11	42
11	9
11	6
11	0
11	3
11	16
11	2
11	12
11	3
11	2
11	108
11	13
11	16
11	2
11	0
11	1
11	18
11	18
11	6
11	5
11	26
11	0
11	35
11	12
11	38
11	7
11	9
11	10
11	46
11	6
11	0
11	1
11	1
11	11
11	7
11	17
11	21
11	77
11	8
11	7
11	0
11	18
11	6
11	14
11	5
11	2
11	1
11	1
11	1
11	8
11	25
11	9
11	4
11	3
11	56
11	74
11	2
11	12
11	2
11	1
11	5
11	2
11	36
11	1
11	2
11	8
11	1
11	12
11	25
11	2
11	2
11	3
11	10
11	9
11	38
11	19
11	14
11	0
11	0
11	1
11	1
11	8
11	9
11	21
11	1
11	34
11	9
11	4
11	1
11	3
11	16
11	11
11	2
11	11
11	0
11	8
11	23
11	9
11	12
11	0
11	2
11	14
11	2
11	4
11	0
11	2
11	0
11	8
11	18
11	4
11	8
11	4
11	0
11	0
11	10
11	3
11	11
11	0
11	13
11	4
11	2
11	10
11	0
11	6
11	14
11	9
11	0
11	3
11	0
11	7
11	10
11	12
11	12
11	2
11	5
11	4
11	2
11	2
11	19
11	11
11	7
11	6
11	1
11	13
11	21
11	4
11	0
11	49
11	6
11	5
11	1
11	4
11	7
11	0
11	9
11	5
11	5
11	2
11	2
11	0
11	11
11	2
11	6
11	0
11	28
11	4
11	8
11	6
11	7
11	1
11	51
11	3
11	5
11	6
11	8
11	27
11	30
11	12
11	4
11	26
11	22
11	27
11	1
11	15
11	3
11	2
11	0
11	1
11	0
11	0
11	2
11	20
11	2
11	4
11	1
11	5
11	23
11	1
11	2
11	5
11	25
11	13
11	5
11	10
11	0
11	3
11	0
11	10
11	68
11	14
11	0
11	5
11	4
11	17
11	23
11	2
11	0
11	0
11	6
11	11
11	5
11	58
11	2
11	5
11	0
11	0
11	0
11	1
11	16
11	10
11	11
11	3
11	3
11	17
11	16
11	4
11	8
11	1
11	3
11	2
11	7
11	9
11	35
11	2
11	3
11	0
11	7
11	12
11	4
11	2
11	1
11	0
11	34
11	17
11	5
11	25
11	2
11	0
11	1
11	7
11	12
11	3
11	52
11	5
11	14
11	2
11	3
11	0
11	56
11	8
11	6
11	3
11	0
11	0
11	13
11	2
11	3
11	2
11	4
11	0
11	3
11	8
11	3
11	1
11	2
11	43
11	42
11	6
11	2
11	1
11	13
11	14
11	5
11	19
11	2
11	6
11	5
11	1
11	21
11	14
11	33
11	0
11	0
11	4
11	7
11	10
11	21
11	5
11	3
11	1
11	14
11	18
11	6
11	0
11	3
11	4
11	1
11	0
11	8
11	3
11	19
11	16
11	3
11	1
11	20
11	37
11	24
11	3
11	30
11	6
11	4
11	4
11	4
11	1
11	35
11	7
11	1
11	0
11	1
11	9
11	4
11	16
11	21
11	0
11	1
11	2
11	11
11	21
11	4
11	22
11	2
11	33
11	4
11	0
11	11
11	7
11	13
11	21
11	10
11	17
11	9
11	3
11	3
11	18
11	2
11	0
11	4
11	0
11	16
11	3
11	24
11	42
11	3
11	2
11	4
11	7
11	18
11	2
11	6
11	25
11	1
11	3
11	28
11	11
11	37
11	6
11	2
11	14
11	1
11	26
11	17
11	7
11	1
11	4
11	2
11	4
11	10
11	32
11	32
11	6
11	4
11	23
11	0
11	0
11	4
11	4
11	10
11	53
11	6
11	1
11	19
11	0
11	5
11	22
11	4
11	33
11	7
11	20
11	10
11	3
11	3
11	4
11	1
11	3
11	3
11	3
11	10
11	10
11	0
11	41
11	0
11	0
11	2
11	0
11	2
11	1
11	6
11	4
11	4
11	0
11	81
11	4
11	4
11	0
11	2
11	0
11	16
11	9
11	17
11	1
11	0
11	13
11	4
11	27
11	14
11	1
11	27
11	8
11	26
11	8
11	2
11	2
11	2
11	0
11	12
11	8
11	2
11	56
11	18
11	13
11	0
11	2
11	16
11	0
11	5
11	15
11	0
11	9
11	4
11	2
11	69
11	1
11	5
11	2
11	6
11	0
11	10
11	94
11	0
11	15
11	8
11	26
11	6
11	0
11	5
11	22
11	13
11	9
11	3
11	20
11	23
11	13
11	65
11	71
11	1
11	5
11	34
11	8
11	38
11	51
11	1
11	21
11	4
11	22
11	0
11	9
11	2
11	0
11	7
11	13
11	22
11	9
11	14
11	1
11	6
11	13
11	3
11	11
11	4
11	0
11	37
11	19
11	1
11	12
11	3
11	0
11	6
11	10
11	0
11	8
11	3
11	3
11	0
11	17
11	22
11	8
11	5
11	9
11	8
11	22
11	22
11	13
11	1
11	4
11	9
11	6
11	2
11	10
11	2
11	33
11	0
11	8
11	22
11	2
11	4
11	6
11	3
11	2
11	0
11	16
11	2
11	16
11	0
11	8
11	32
11	1
11	1
11	0
11	4
11	9
11	0
11	24
11	10
11	1
11	7
11	24
11	9
11	1
11	2
11	1
11	1
11	33
11	63
11	3
11	0
11	1
11	2
11	22
11	3
11	12
11	1
11	2
11	3
11	22
11	2
11	18
11	4
11	12
11	8
11	8
11	5
11	0
11	2
11	2
11	0
11	3
11	5
11	0
11	13
11	39
11	5
11	2
11	28
11	20
11	6
11	10
11	6
11	28
11	0
11	8
11	4
11	0
11	5
11	1
11	4
11	5
11	0
11	2
11	0
11	3
11	10
11	23
11	6
11	0
11	36
11	12
11	14
11	3
11	11
11	8
11	36
11	0
11	0
11	9
11	11
11	9
11	6
11	13
11	17
11	6
11	10
11	23
11	3
11	1
11	13
11	3
11	20
11	2
11	4
11	4
11	5
11	15
11	1
11	1
11	36
11	15
11	3
11	6
11	12
11	3
11	1
11	2
11	1
11	1
11	33
11	5
11	66
11	12
11	3
11	1
11	0
11	5
11	19
11	18
11	15
11	0
11	1
11	30
11	21
11	0
11	39
11	1
11	2
11	10
11	8
11	17
11	31
11	12
11	68
11	17
11	5
11	9
11	5
11	25
11	11
11	2
11	14
11	5
11	0
11	0
11	2
11	18
11	2
11	1
11	14
11	17
11	1
11	35
11	0
11	0
11	0
11	16
11	0
11	4
11	1
11	1
11	7
11	0
11	27
11	19
11	2
11	0
11	5
11	3
11	2
11	9
11	6
11	0
11	2
11	2
11	32
11	2
11	1
11	8
11	31
11	0
11	1
11	76
11	3
11	8
11	49
11	1
11	8
11	2
11	2
11	2
11	41
11	0
11	6
11	1
11	0
11	4
11	1
11	15
11	24
11	7
11	3
11	9
11	0
11	1
11	2
11	1
11	1
11	3
11	5
11	8
11	0
11	48
11	5
11	1
11	0
11	17
11	32
11	1
11	36
11	3
11	0
11	2
11	0
11	2
11	71
11	0
11	7
11	73
11	2
11	2
11	3
11	4
11	2
11	8
11	0
11	0
11	3
11	10
11	6
11	1
11	19
11	38
11	11
11	5
11	0
11	19
11	0
11	5
11	2
11	10
11	61
11	15
11	1
11	0
11	0
11	11
11	0
11	0
11	15
11	11
11	19
11	9
11	9
11	9
11	18
11	11
11	3
11	0
11	28
11	12
11	14
11	27
11	9
11	5
11	4
11	6
11	71
11	1
11	23
11	9
11	21
11	1
11	57
11	61
11	5
11	2
11	3
11	2
11	3
11	0
11	5
11	7
11	25
11	0
11	9
11	0
11	9
11	10
11	60
11	3
11	1
11	4
11	15
11	0
11	35
11	11
11	11
11	16
11	11
11	1
11	1
11	2
11	9
11	0
11	1
11	12
11	1
11	11
11	0
11	14
11	15
11	23
11	15
11	30
11	7
11	52
11	63
11	10
11	37
11	0
11	18
11	10
11	3
11	8
11	8
11	9
11	40
11	3
11	27
11	20
11	27
11	6
11	51
11	1
11	0
11	34
11	0
11	10
11	13
11	2
11	3
11	0
11	0
11	10
11	4
11	4
11	35
11	5
11	15
11	6
11	4
11	2
11	5
11	0
11	6
11	20
11	2
11	0
11	0
11	1
11	2
11	8
11	5
11	22
11	14
11	3
11	34
11	4
11	0
11	0
11	6
11	15
11	17
11	0
11	0
11	12
11	10
11	21
11	0
11	1
11	21
11	4
11	1
11	1
11	7
11	10
11	2
11	0
11	5
11	3
11	0
11	3
11	3
11	5
11	2
11	4
11	4
11	1
11	3
11	2
11	28
11	31
11	3
11	17
11	4
11	2
11	2
11	3
11	17
11	54
11	6
11	19
11	1
11	5
11	0
11	21
11	8
11	3
11	3
11	6
11	11
11	2
11	4
11	1
11	16
11	0
11	30
11	5
11	22
11	1
11	6
11	1
11	10
11	5
11	14
11	0
11	4
11	1
11	1
11	2
11	13
11	0
11	36
11	3
11	6
11	0
11	4
11	11
11	6
11	2
11	4
11	0
11	0
11	10
11	4
11	0
11	9
11	7
11	6
11	4
11	11
11	1
11	5
11	9
11	0
11	4
11	4
11	16
11	37
11	2
11	3
11	2
11	11
11	31
11	22
11	22
11	7
11	100
11	3
11	5
11	4
11	3
11	1
11	4
11	5
11	17
11	18
11	0
11	5
11	0
11	6
11	2
11	12
11	3
11	33
11	21
11	21
11	4
11	35
11	3
11	0
11	5
11	7
11	0
11	14
11	7
11	31
11	1
11	0
11	0
11	3
11	3
11	6
11	28
11	11
11	4
11	47
11	19
11	16
11	9
11	0
11	1
11	6
11	3
11	3
11	2
11	10
11	2
11	14
11	12
11	3
11	2
11	18
11	0
11	0
11	0
11	23
11	3
11	2
11	2
11	5
11	3
11	0
11	2
11	3
11	14
11	8
11	5
11	7
11	2
11	0
11	0
11	3
11	33
11	13
11	3
11	8
11	0
11	11
11	9
11	0
11	6
11	16
11	1
11	1
11	6
11	0
11	6
11	4
11	4
11	6
11	1
11	23
11	2
11	95
11	1
11	11
11	0
11	7
11	1
11	2
11	11
11	75
11	16
11	16
11	19
11	11
11	5
11	21
11	0
11	0
11	3
11	15
11	30
11	5
11	46
11	1
11	1
11	5
11	19
11	4
11	1
11	19
11	2
11	0
11	32
11	31
11	4
11	4
11	6
11	16
11	2
11	0
11	1
11	0
11	19
11	57
11	24
11	2
11	2
11	17
11	6
11	10
11	1
11	0
11	9
11	3
11	41
11	0
11	1
11	74
11	0
11	9
11	2
11	0
11	0
11	6
11	0
11	8
11	8
11	2
11	6
11	9
11	1
11	2
11	18
11	0
11	13
11	28
11	0
11	1
11	35
11	2
11	15
11	33
11	4
11	1
11	12
11	6
11	35
11	8
11	21
11	28
11	5
11	1
11	1
11	4
11	23
11	50
11	1
11	1
11	32
11	1
11	1
11	1
11	10
11	13
11	0
11	4
11	15
11	0
11	18
11	17
11	0
11	0
11	0
11	2
11	15
11	7
11	6
11	1
11	0
11	2
11	38
11	4
11	12
11	14
11	69
11	1
11	5
11	3
11	1
11	6
11	0
11	5
11	11
11	1
11	7
11	6
11	12
11	0
11	4
11	7
11	3
11	20
11	76
11	6
11	6
11	10
11	1
11	3
11	36
11	3
11	1
11	5
11	2
11	16
11	8
11	0
11	5
11	39
11	0
11	2
11	3
11	4
11	5
11	12
11	48
11	3
11	17
11	4
11	6
11	5
11	0
11	6
11	1
11	1
11	30
11	2
11	1
11	5
11	0
11	0
11	16
11	7
11	5
11	6
11	0
11	0
11	14
11	20
11	8
11	10
11	9
11	5
11	13
11	1
11	0
11	0
11	0
11	1
11	3
11	0
11	0
11	1
11	22
11	43
11	7
11	41
11	1
11	5
11	0
11	8
11	0
11	0
11	29
11	0
11	1
11	0
11	8
11	2
11	3
11	1
11	0
11	9
11	1
11	8
11	90
11	5
11	3
11	0
11	17
11	0
11	4
11	1
11	19
11	7
11	12
11	17
11	1
11	5
11	1
11	15
11	14
11	4
11	7
11	0
11	14
11	15
11	8
11	4
11	4
11	3
11	19
11	32
11	47
11	0
11	4
11	0
11	14
11	11
11	4
11	11
11	4
11	4
11	3
11	0
11	0
11	16
11	1
11	26
11	1
11	6
11	43
11	20
11	3
11	5
11	2
11	0
11	2
11	13
11	3
11	2
11	6
11	17
11	6
11	17
11	0
11	48
11	4
11	15
11	0
11	3
11	1
11	18
11	0
11	21
11	0
11	149
11	17
11	0
11	2
11	0
11	11
11	4
11	10
11	9
11	2
11	2
11	0
11	0
11	10
11	16
11	2
11	6
11	0
11	6
11	0
11	7
11	3
11	38
11	2
11	6
11	1
11	3
11	3
11	34
11	19
11	24
11	6
11	1
11	4
11	9
11	3
11	18
11	23
11	0
11	17
11	0
11	4
11	27
11	0
11	2
11	8
11	16
11	2
11	13
11	2
11	33
11	0
11	2
11	0
11	6
11	4
11	11
11	0
11	1
11	7
11	7
11	5
11	17
11	6
11	25
11	5
11	18
11	0
11	1
11	2
11	5
11	37
11	3
11	24
11	10
11	70
11	1
11	2
11	16
11	10
11	5
11	10
11	4
11	9
11	6
11	3
11	25
11	6
11	15
11	0
11	51
11	0
11	14
11	7
11	2
11	64
11	5
11	1
11	13
11	7
11	2
11	5
11	0
11	0
11	8
11	3
11	1
11	22
11	1
11	21
11	44
11	1
11	51
11	8
11	29
11	4
11	2
11	4
11	1
11	13
11	7
11	8
11	0
11	2
11	13
11	41
11	0
11	0
11	9
11	2
11	0
11	5
11	23
11	8
11	8
11	4
11	1
11	1
11	23
11	0
11	2
11	3
11	3
11	1
11	3
11	2
11	8
11	14
11	1
11	1
11	6
11	10
11	1
11	22
11	1
11	9
11	12
11	1
11	10
11	1
11	2
11	1
11	8
11	3
11	15
11	23
11	16
11	3
11	1
11	12
11	0
11	1
11	7
11	0
11	5
11	4
11	1
11	4
11	1
11	32
11	0
11	3
11	1
11	0
11	7
11	4
11	4
11	46
11	13
11	33
11	6
11	1
11	7
11	8
11	0
11	4
11	3
11	5
11	18
11	4
11	21
11	2
11	0
11	9
11	3
11	7
11	1
11	13
11	36
11	12
11	5
11	3
11	1
11	7
11	12
11	1
11	0
11	2
11	26
11	18
11	30
11	0
11	18
11	5
11	3
11	41
11	1
11	12
11	2
11	10
11	154
11	2
11	3
11	0
11	10
11	16
11	7
11	29
11	11
11	1
11	27
11	0
11	2
11	2
11	1
11	12
11	0
11	18
11	0
11	3
11	10
11	0
11	12
11	6
11	2
11	11
11	2
11	49
11	1
11	0
11	4
11	3
11	0
11	5
11	2
11	3
11	0
11	18
11	2
11	10
11	41
11	6
11	17
11	6
11	0
11	2
11	1
11	10
11	17
11	0
11	0
11	5
11	10
11	0
11	1
11	14
11	9
11	0
11	9
11	54
11	12
11	7
11	15
11	7
11	0
11	0
11	13
11	1
11	2
11	20
11	10
11	2
11	4
11	26
11	14
11	10
11	4
11	1
11	10
11	35
11	16
11	4
11	6
11	37
11	0
11	12
11	49
11	56
11	4
11	1
11	6
11	42
11	6
11	103
11	16
11	2
11	8
11	7
11	1
11	5
11	4
11	0
11	4
11	0
11	0
11	2
11	17
11	0
11	4
11	10
11	1
11	10
11	20
11	15
11	11
11	13
11	5
11	6
11	0
11	4
11	21
11	7
11	18
11	9
11	2
11	12
11	15
11	7
11	3
11	6
11	3
11	11
11	3
11	0
11	0
11	0
11	6
11	2
11	10
11	5
11	10
11	0
11	1
11	1
11	7
11	0
11	7
11	6
11	4
11	9
11	30
11	8
11	0
11	12
11	18
11	2
11	11
11	4
11	5
11	9
11	3
11	10
11	1
11	24
11	1
11	0
11	4
11	0
11	0
11	9
11	4
11	3
11	2
11	7
11	4
11	8
11	0
11	1
11	22
11	4
11	3
11	2
11	3
11	1
11	4
11	33
11	11
11	2
11	11
11	0
11	14
11	6
11	14
11	32
11	19
11	4
11	10
11	29
11	0
11	19
11	6
11	1
11	1
11	1
11	7
11	11
11	2
11	10
11	1
11	11
11	0
11	4
11	7
11	8
11	1
11	33
11	10
11	20
11	3
11	3
11	27
11	1
11	3
11	0
11	1
11	4
11	9
11	16
11	0
11	39
11	2
11	9
11	8
11	0
11	16
11	6
11	8
11	3
11	0
11	7
11	6
11	20
11	2
11	1
11	5
11	2
11	0
11	4
11	32
11	11
11	0
11	0
11	21
11	0
11	2
11	18
11	20
11	3
11	14
11	4
11	0
11	19
11	53
11	6
11	7
11	7
11	8
11	33
11	8
11	1
11	3
11	0
11	7
11	1
11	0
11	6
11	24
11	3
11	4
11	7
11	10
11	7
11	30
11	0
11	2
11	4
11	6
11	2
11	18
11	20
11	10
11	4
11	7
11	4
11	0
11	3
11	2
11	2
11	5
11	1
11	11
11	6
11	16
11	7
11	0
11	4
11	0
11	2
11	2
11	25
11	0
11	8
11	6
11	19
11	0
11	1
11	3
11	1
11	5
11	1
11	0
11	1
11	13
11	5
11	21
11	0
11	5
11	5
11	20
11	30
11	19
11	13
11	2
11	5
11	1
11	27
11	6
11	2
11	44
11	2
11	1
11	21
11	1
11	2
11	0
11	1
11	15
11	26
11	2
11	9
11	10
11	2
11	3
11	12
11	45
11	2
11	21
11	1
11	0
11	6
11	2
11	0
11	0
11	30
11	7
11	3
11	0
11	3
11	9
11	1
11	57
11	0
11	6
11	22
11	28
11	14
11	6
11	1
11	0
11	0
11	21
11	32
11	3
11	5
11	23
11	5
11	2
11	39
11	2
11	56
11	17
11	5
11	10
11	29
11	1
11	1
11	1
11	22
11	18
11	6
11	1
11	10
11	0
11	6
11	16
11	13
11	21
11	29
11	41
11	25
11	11
11	1
11	8
11	0
11	9
11	20
11	8
11	3
11	4
11	0
11	7
11	3
11	0
11	3
11	1
11	3
11	1
11	2
11	0
11	6
11	8
11	20
11	45
11	5
11	0
11	0
11	1
11	3
11	2
11	1
11	0
11	0
11	13
11	26
11	2
11	1
11	3
11	45
11	30
11	6
11	3
11	2
11	6
11	10
11	0
11	2
11	34
11	21
11	31
11	26
11	0
11	0
11	2
11	2
11	1
11	2
11	2
11	10
11	30
11	11
11	1
11	8
11	9
11	17
11	3
11	22
11	1
11	16
11	3
11	2
11	1
11	16
11	11
11	2
11	1
11	4
11	1
11	0
11	3
11	2
11	12
11	5
11	2
11	7
11	19
11	0
11	3
11	25
11	1
11	0
11	40
11	0
11	0
11	1
11	0
11	2
11	0
11	22
11	9
11	2
11	2
11	24
11	1
11	23
11	4
11	16
11	2
11	0
11	4
11	0
11	1
11	1
11	6
11	3
11	2
11	16
11	9
11	1
11	51
11	1
11	0
11	0
11	2
11	0
11	21
11	2
11	6
11	26
11	29
11	8
11	0
11	84
11	2
11	19
11	23
11	11
11	19
11	4
11	6
11	5
11	1
11	20
11	15
11	0
11	8
11	26
11	23
11	1
11	0
11	28
11	4
11	13
11	0
11	37
11	1
11	0
11	7
11	0
11	69
11	36
11	11
11	16
11	0
11	0
11	0
11	4
11	8
11	2
11	1
11	5
11	0
11	5
11	6
11	0
11	0
11	11
11	2
11	7
11	0
11	18
11	15
11	20
11	5
11	10
11	3
11	22
11	11
11	3
11	3
11	2
11	12
11	20
11	5
11	1
11	17
11	3
11	9
11	4
11	4
11	9
11	6
11	13
11	3
11	0
11	1
11	13
11	1
11	2
11	18
11	14
11	0
11	8
11	0
11	7
11	11
11	3
11	19
11	1
11	0
11	1
11	12
11	0
11	16
11	6
11	16
11	48
11	0
11	0
11	1
11	3
11	0
11	10
11	8
11	7
11	37
11	26
11	0
11	2
11	8
11	4
11	16
11	46
11	0
11	6
11	11
11	4
11	37
11	17
