cval	intersection_length
11	691
11	1419
11	532
11	1906
11	587
11	923
11	327
11	887
11	463
11	524
11	595
11	1887
11	705
11	777
11	721
11	1170
11	1074
11	697
11	1490
11	2131
11	344
11	1130
11	479
11	527
11	894
11	555
11	2249
11	686
11	492
11	614
11	1000
11	724
11	501
11	596
11	481
11	683
11	388
11	241
11	461
11	658
11	846
11	808
11	760
11	682
11	752
11	959
11	1086
11	1567
11	436
11	0
11	855
11	582
11	1020
11	1023
11	731
11	392
11	315
11	964
11	953
11	587
11	740
11	873
11	934
11	1244
11	361
11	598
11	318
11	832
11	350
11	670
11	755
11	1579
11	398
11	1654
11	1223
11	1058
11	386
11	1696
11	1909
11	803
11	2013
11	744
11	0
11	601
11	1777
11	845
11	1951
11	2466
11	1042
11	1500
11	659
11	413
11	820
11	369
11	475
11	1897
11	561
11	1187
11	1509
11	855
11	741
11	345
11	606
11	883
11	534
11	1209
11	1501
11	973
11	476
11	1225
11	834
11	294
11	332
11	334
11	1135
11	1007
11	510
11	710
11	711
11	511
11	737
11	742
11	508
11	705
11	1303
11	1069
11	673
11	2051
11	265
11	1633
11	485
11	394
11	514
11	1154
11	623
11	2032
11	1467
11	880
11	1138
11	787
11	471
11	667
11	1321
11	0
11	1713
11	811
11	773
11	1278
11	261
11	931
11	1414
11	2758
11	2915
11	539
11	1026
11	993
11	522
11	927
11	1561
11	856
11	651
11	575
11	424
11	1000
11	588
11	732
11	932
11	772
11	573
11	1442
11	1198
11	357
11	347
11	354
11	511
11	534
11	731
11	0
11	2169
11	690
11	0
11	606
11	599
11	1003
11	1099
11	1108
11	284
11	0
11	844
11	1051
11	1258
11	382
11	1273
11	1672
11	953
11	987
11	1120
11	862
11	448
11	489
11	468
11	976
11	295
11	2982
11	1207
11	2480
11	999
11	419
11	554
11	447
11	1054
11	382
11	1397
11	1151
11	723
11	1508
11	1958
11	1101
11	1430
11	1591
11	457
11	403
11	1125
11	650
11	1105
11	603
11	807
11	976
11	1832
11	882
11	651
11	534
11	862
11	987
11	569
11	487
11	856
11	526
11	739
11	841
11	678
11	464
11	1076
11	1212
11	2426
11	1878
11	1384
11	1695
11	673
11	917
11	189
11	0
11	1943
11	375
11	619
11	1510
11	737
11	716
11	880
11	843
11	1285
11	612
11	805
11	284
11	1422
11	1243
11	529
11	390
11	583
11	976
11	1183
11	1005
11	583
11	968
11	407
11	365
11	1324
11	893
11	272
11	1529
11	751
11	2708
11	1503
11	323
11	585
11	937
11	0
11	353
11	1904
11	1102
11	1411
11	996
11	847
11	834
11	495
11	1319
11	2858
11	1663
11	1231
11	847
11	2503
11	522
11	1915
11	1228
11	1193
11	884
11	909
11	490
11	668
11	569
11	831
11	399
11	861
11	1965
11	356
11	1911
11	1129
11	1007
11	1900
11	914
11	490
11	1854
11	1163
11	553
11	934
11	2096
11	727
11	925
11	616
11	684
11	1190
11	587
11	792
11	786
11	836
11	983
11	415
11	0
11	564
11	735
11	1355
11	345
11	629
11	1583
11	1024
11	539
11	1598
11	505
11	805
11	615
11	0
11	1136
11	1941
11	1427
11	627
11	607
11	424
11	507
11	2225
11	295
11	1281
11	689
11	477
11	1088
11	700
11	1114
11	1314
11	560
11	700
11	760
11	798
11	523
11	873
11	1455
11	715
11	409
11	0
11	1011
11	1328
11	340
11	325
11	774
11	523
11	1837
11	1602
11	363
11	551
11	840
11	2029
11	811
11	1711
11	2614
11	911
11	881
11	1092
11	430
11	999
11	1178
11	716
11	520
11	988
11	1638
11	752
11	0
11	418
11	1320
11	670
11	1480
11	1059
11	1014
11	0
11	1025
11	485
11	1201
11	1311
11	890
11	729
11	459
11	1081
11	1041
11	507
11	521
11	1219
11	1945
11	959
11	520
11	458
11	1419
11	671
11	998
11	791
11	0
11	2333
11	1583
11	680
11	1098
11	339
11	2197
11	956
11	1212
11	368
11	926
11	910
11	1113
11	1118
11	1025
11	889
11	691
11	1139
11	783
11	1247
11	428
11	286
11	1126
11	0
11	375
11	656
11	2362
11	532
11	1174
11	991
11	289
11	685
11	1054
11	575
11	588
11	534
11	1364
11	1110
11	217
11	1391
11	559
11	468
11	1399
11	1331
11	516
11	1142
11	0
11	1044
11	660
11	1010
11	1069
11	626
11	744
11	1035
11	884
11	428
11	983
11	653
11	693
11	778
11	798
11	1281
11	440
11	920
11	475
11	1284
11	375
11	643
11	1564
11	1610
11	1155
11	2647
11	1497
11	440
11	503
11	895
11	0
11	2215
11	450
11	1086
11	219
11	563
11	1033
11	450
11	1279
11	315
11	2655
11	283
11	960
11	433
11	626
11	3167
11	434
11	373
11	1941
11	579
11	927
11	1630
11	396
11	3188
11	2354
11	1479
11	1360
11	423
11	769
11	1027
11	742
11	1690
11	1085
11	1048
11	362
11	1643
11	0
11	1685
11	507
11	1737
11	1300
11	0
11	1256
11	1245
11	1269
11	441
11	804
11	1649
11	507
11	772
11	545
11	1860
11	872
11	279
11	634
11	495
11	343
11	829
11	1088
11	653
11	683
11	532
11	387
11	0
11	670
11	958
11	634
11	1146
11	596
11	434
11	1122
11	0
11	1438
11	0
11	933
11	427
11	1210
11	700
11	365
11	801
11	600
11	1458
11	1305
11	629
11	681
11	899
11	415
11	1239
11	1962
11	776
11	1356
11	558
11	1014
11	769
11	712
11	812
11	670
11	0
11	509
11	638
11	830
11	1341
11	338
11	0
11	664
11	1529
11	821
11	1299
11	769
11	315
11	1746
11	1105
11	1792
11	817
11	436
11	1115
11	456
11	544
11	350
11	1342
11	771
11	516
11	865
11	1213
11	536
11	680
11	1034
11	564
11	620
11	1065
11	1163
11	1637
11	590
11	1382
11	790
11	0
11	1048
11	680
11	651
11	918
11	735
11	1643
11	828
11	2254
11	373
11	542
11	822
11	710
11	1030
11	1182
11	1346
11	941
11	1372
11	959
11	0
11	2329
11	666
11	1041
11	1152
11	417
11	2027
11	653
11	489
11	0
11	1527
11	1109
11	395
11	449
11	761
11	2630
11	735
11	1102
11	1548
11	423
11	1446
11	1680
11	401
11	1497
11	297
11	1333
11	230
11	627
11	1248
11	1154
11	734
11	558
11	500
11	386
11	390
11	578
11	418
11	2094
11	2388
11	1094
11	588
11	452
11	742
11	1351
11	1649
11	625
11	376
11	1315
11	1140
11	2171
11	1235
11	619
11	804
11	827
11	595
11	861
11	645
11	492
11	429
11	302
11	1118
11	631
11	1435
11	2088
11	502
11	642
11	412
11	2353
11	1486
11	658
11	1891
11	770
11	374
11	406
11	1883
11	688
11	879
11	522
11	1997
11	381
11	459
11	419
11	648
11	264
11	1953
11	616
11	754
11	464
11	695
11	1832
11	1279
11	1811
11	983
11	1128
11	640
11	588
11	2178
11	1011
11	849
11	1352
11	495
11	0
11	1526
11	591
11	800
11	1802
11	972
11	650
11	1337
11	2178
11	1327
11	873
11	2099
11	409
11	3464
11	1721
11	1892
11	884
11	741
11	1470
11	690
11	751
11	819
11	1593
11	725
11	542
11	584
11	0
11	2143
11	731
11	793
11	1154
11	1645
11	1676
11	522
11	2627
11	524
11	288
11	370
11	661
11	446
11	1468
11	768
11	736
11	504
11	1289
11	316
11	1226
11	1166
11	517
11	719
11	692
11	1949
11	802
11	0
11	1543
11	0
11	293
11	1152
11	745
11	1162
11	0
11	713
11	515
11	217
11	935
11	1721
11	450
11	515
11	479
11	543
11	1022
11	1228
11	1264
11	764
11	0
11	2217
11	427
11	1493
11	739
11	880
11	1670
11	253
11	361
11	312
11	1402
11	506
11	3749
11	1333
11	1578
11	897
11	0
11	1157
11	286
11	534
11	441
11	872
11	2337
11	511
11	1669
11	420
11	650
11	365
11	1892
11	2407
11	2771
11	1148
11	464
11	597
11	726
11	946
11	625
11	573
11	1303
11	599
11	793
11	1261
11	1254
11	1978
11	0
11	697
11	692
11	3126
11	1060
11	485
11	1079
11	878
11	663
11	3158
11	605
11	528
11	585
11	989
11	921
11	759
11	435
11	1450
11	478
11	1254
11	1709
11	1029
11	0
11	701
11	596
11	1494
11	925
11	558
11	673
11	645
11	644
11	364
11	1196
11	768
11	630
11	619
11	1933
11	1653
11	1015
11	908
11	0
11	1769
11	753
11	607
11	542
11	1523
11	684
11	478
11	691
11	321
11	1270
11	466
11	936
11	926
11	1297
11	928
11	594
11	587
11	476
11	442
11	1136
11	414
11	470
11	927
11	850
11	895
11	1166
11	991
11	194
11	559
11	858
11	493
11	2301
11	624
11	964
11	680
11	1826
11	998
11	900
11	685
11	412
11	796
11	556
11	1174
11	499
11	1276
11	687
11	967
11	1594
11	712
11	1313
11	622
11	1998
11	381
11	519
11	753
11	834
11	578
11	1152
11	470
11	562
11	0
11	1831
11	657
11	472
11	398
11	732
11	872
11	1029
11	0
11	2096
11	1061
11	891
11	1323
11	419
11	1270
11	746
11	547
11	2015
11	567
11	1065
11	767
11	1064
11	408
11	739
11	1071
11	0
11	837
11	891
11	1212
11	608
11	723
11	1280
11	1247
11	1148
11	1298
11	824
11	1943
11	1404
11	1337
11	0
11	1203
11	733
11	683
11	707
11	751
11	347
11	319
11	2464
11	583
11	1396
11	730
11	1647
11	1654
11	715
11	444
11	560
11	461
11	540
11	714
11	1013
11	1269
11	1154
11	1255
11	556
11	453
11	1726
11	558
11	871
11	597
11	1130
11	393
11	785
11	1592
11	0
11	901
11	465
11	1074
11	502
11	1403
11	409
11	375
11	1259
11	740
11	1020
11	402
11	962
11	573
11	1317
11	1139
11	1689
11	904
11	0
11	990
11	857
11	384
11	1222
11	545
11	1802
11	1030
11	1561
11	361
11	229
11	608
11	248
11	2034
11	330
11	1022
11	1583
11	682
11	580
11	1042
11	644
11	0
11	1482
11	563
11	1906
11	494
11	695
11	558
11	981
11	1023
11	914
11	515
11	730
11	473
11	1804
11	873
11	2196
11	1416
11	1792
11	1153
11	1157
11	785
11	390
11	518
11	694
11	364
11	985
11	1141
11	905
11	868
11	659
11	273
11	584
11	292
11	440
11	395
11	850
11	349
11	0
11	413
11	628
11	373
11	565
11	709
11	891
11	3044
11	568
11	1117
11	607
11	1795
11	646
11	841
11	855
11	1355
11	1012
11	855
11	1356
11	958
11	778
11	556
11	817
11	1555
11	850
11	1288
11	959
11	640
11	364
11	588
11	887
11	0
11	510
11	1149
11	241
11	674
11	917
11	1276
11	1742
11	357
11	773
11	710
11	673
11	820
11	578
11	429
11	336
11	1870
11	506
11	0
11	1159
11	1611
11	401
11	1075
11	1089
11	1059
11	349
11	275
11	1304
11	332
11	482
11	641
11	860
11	991
11	2489
11	724
11	513
11	1218
11	1178
11	910
11	1385
11	1025
11	909
11	2093
11	458
11	1451
11	374
11	662
11	2250
11	253
11	342
11	388
11	556
11	1206
11	420
11	1974
11	440
11	467
11	1064
11	332
11	445
11	935
11	734
11	421
11	892
11	527
11	656
11	878
11	388
11	838
11	1008
11	974
11	406
11	971
11	1094
11	810
11	445
11	2204
11	1302
11	486
11	2083
11	559
11	823
11	426
11	2201
11	595
11	567
11	856
11	590
11	799
11	963
11	1542
11	687
11	992
11	1922
11	386
11	849
11	1840
11	573
11	1014
11	396
11	988
11	1308
11	398
11	725
11	539
11	655
11	673
11	1271
11	2163
11	612
11	1233
11	1088
11	663
11	587
11	644
11	990
11	457
11	0
11	895
11	1378
11	445
11	1319
11	1609
11	1035
11	1191
11	2017
11	1564
11	901
11	1024
11	431
11	1149
11	1190
11	424
11	621
11	0
11	1324
11	546
11	699
11	942
11	1148
11	1742
11	554
11	1274
11	294
11	2107
11	360
11	1585
11	441
11	785
11	586
11	257
11	1023
11	860
11	665
11	2337
11	816
11	319
11	625
11	329
11	577
11	1784
11	993
11	1017
11	916
11	280
11	1137
11	0
11	698
11	624
11	485
11	973
11	1136
11	589
11	1022
11	845
11	799
11	1308
11	515
11	2109
11	825
11	554
11	697
11	909
11	1211
11	1663
11	1014
11	1189
11	673
11	0
11	984
11	630
11	1541
11	1134
11	738
11	1071
11	370
11	1274
11	1355
11	1247
11	2611
11	872
11	700
11	2209
11	0
11	653
11	437
11	1413
11	845
11	931
11	987
11	1446
11	740
11	1854
11	0
11	857
11	493
11	1552
11	700
11	833
11	884
11	1159
11	0
11	1035
11	1303
11	421
11	2523
11	452
11	581
11	362
11	1652
11	577
11	725
11	261
11	2311
11	910
11	1082
11	0
11	1004
11	439
11	478
11	909
11	1215
11	0
11	1498
11	1233
11	1460
11	551
11	1129
11	1845
11	332
11	503
11	438
11	678
11	2678
11	272
11	990
11	2960
11	1329
11	0
11	782
11	682
11	1050
11	300
11	404
11	1001
11	1653
11	1202
11	611
11	2385
11	768
11	1629
11	664
11	0
11	1342
11	577
11	607
11	494
11	1124
11	1696
11	2060
11	502
11	1170
11	1267
11	642
11	522
11	294
11	0
11	927
11	886
11	0
11	2067
11	765
11	1734
11	640
11	1180
11	2829
11	736
11	349
11	430
11	1222
11	1547
11	1096
11	822
11	1426
11	683
11	0
11	1069
11	692
11	1380
11	0
11	391
11	240
11	538
11	0
11	645
11	1193
11	524
11	1314
11	1069
11	431
11	475
11	810
11	1692
11	672
11	1060
11	1262
11	588
11	1740
11	690
11	0
11	871
11	572
11	638
11	456
11	759
11	2787
11	1138
11	1052
11	913
11	833
11	1350
11	461
11	2105
11	1134
11	680
11	2203
11	479
11	2013
11	409
11	1143
11	638
11	998
11	1932
11	900
11	882
11	1265
11	806
11	454
11	1067
11	1293
11	1368
11	1456
11	586
11	810
11	996
11	967
11	1124
11	1123
11	1314
11	302
11	2073
11	889
11	876
11	1130
11	590
11	655
11	567
11	543
11	1304
11	315
11	593
11	1503
11	892
11	418
11	436
11	884
11	1295
11	1180
11	2141
11	298
11	728
11	397
11	988
11	732
11	558
11	858
11	415
11	1488
11	808
11	975
11	596
11	932
11	999
11	1005
11	956
11	838
11	0
11	417
11	745
11	2019
11	526
11	357
11	804
11	2186
11	1023
11	1142
11	441
11	1319
11	800
11	0
11	1318
11	1248
11	1705
11	581
11	1026
11	0
11	397
11	1354
11	426
11	582
11	879
11	742
11	812
11	984
11	566
11	713
11	343
11	937
11	767
11	2027
11	391
11	693
11	700
11	1403
11	3771
11	714
11	1665
11	1328
11	2725
11	515
11	1316
11	354
11	1069
11	1489
11	358
11	1440
11	491
11	1109
11	1743
11	650
11	532
11	1021
11	882
11	1542
11	2095
11	2862
11	893
11	1106
11	0
11	778
11	722
11	985
11	1530
11	712
11	806
11	671
11	830
11	561
11	2719
11	2548
11	470
11	473
11	335
11	503
11	630
11	1140
11	1027
11	1619
11	307
11	796
11	621
11	864
11	976
11	1200
11	459
11	1003
11	1015
11	0
11	539
11	492
11	1837
11	1012
11	1786
11	587
11	848
11	827
11	498
11	1414
11	1010
11	1801
11	721
11	1624
11	340
11	480
11	663
11	572
11	910
11	534
11	795
11	917
11	1744
11	679
11	796
11	1244
11	384
11	957
11	748
11	0
11	349
11	826
11	762
11	1828
11	789
11	844
11	668
11	333
11	735
11	759
11	1044
11	408
11	1424
11	818
11	484
11	382
11	1308
11	673
11	641
11	916
11	866
11	428
11	482
11	1171
11	967
11	1237
11	1321
11	1133
11	570
11	570
11	663
11	2562
11	1103
11	1029
11	1522
11	886
11	2201
11	440
11	508
11	1263
11	950
11	667
11	2030
11	934
11	291
11	902
11	312
11	1015
11	480
11	781
11	389
11	1302
11	293
11	945
11	642
11	847
11	571
11	272
11	728
11	2857
11	385
11	960
11	304
11	937
11	316
11	515
11	875
11	1701
11	1901
11	1041
11	496
11	630
11	0
11	1072
11	1165
11	635
11	461
11	1007
11	727
11	1036
11	1907
11	1322
11	557
11	917
11	497
11	564
11	895
11	681
11	1598
11	1509
11	1454
11	298
11	2015
11	228
11	658
11	671
11	430
11	404
11	627
11	331
11	0
11	930
11	1183
11	1117
11	632
11	1302
11	1496
11	1155
11	0
11	931
11	352
11	488
11	1002
11	973
11	463
11	891
11	661
11	1091
11	782
11	1118
11	1556
11	547
11	865
11	2159
11	386
11	273
11	0
11	661
11	400
11	698
11	0
11	697
11	323
11	895
11	1229
11	1037
11	518
11	774
11	943
11	645
11	420
11	1505
11	571
11	811
11	546
11	2272
11	725
11	1774
11	562
11	476
11	1296
11	2076
11	880
11	1724
11	0
11	985
11	324
11	403
11	688
11	1310
11	809
11	1944
11	1095
11	1071
11	1030
11	1280
11	1956
11	964
11	1298
11	1044
11	617
11	909
11	1082
11	1210
11	521
11	881
11	660
11	545
11	556
11	657
11	293
11	1625
11	547
11	2079
11	645
11	1228
11	250
11	738
11	1176
11	949
11	509
11	273
11	316
11	480
11	1289
11	809
11	1585
11	910
11	525
11	553
11	364
11	2006
11	1762
11	752
11	542
11	520
11	1128
11	753
11	668
11	767
11	636
11	696
11	1289
11	449
11	403
11	1700
11	1144
11	934
11	700
11	1161
11	533
11	1722
11	1002
11	1210
11	1554
11	1995
11	453
11	647
11	887
11	358
11	316
11	897
11	1166
11	496
11	1682
11	1581
11	717
11	966
11	1033
11	2040
11	616
11	586
11	651
11	1577
11	678
11	348
11	607
11	328
11	807
11	1117
11	442
11	558
11	908
11	0
11	704
11	1292
11	0
11	283
11	465
11	486
11	972
11	1485
11	934
11	305
11	902
11	343
11	1027
11	1227
11	432
11	1141
11	785
11	286
11	298
11	501
11	1796
11	983
11	0
11	704
11	1399
11	2683
11	1664
11	568
11	416
11	572
11	807
11	1429
11	1184
11	1098
11	1968
11	1881
11	524
11	362
11	2778
11	392
11	1162
11	484
11	1459
11	1144
11	1713
11	545
11	1311
11	1024
11	600
11	1114
11	2213
11	1139
11	661
11	1896
11	874
11	463
11	460
11	791
11	958
11	541
11	1457
11	705
11	1120
11	521
11	590
11	1103
11	619
11	1749
11	1315
11	1992
11	740
11	1196
11	336
11	341
11	3196
11	452
11	582
11	800
11	815
11	1873
11	1055
11	1191
11	713
11	722
11	615
11	730
11	626
11	735
11	1230
11	1697
11	705
11	1111
11	907
11	1136
11	799
11	0
11	0
11	930
11	462
11	690
11	1379
11	498
11	2028
11	1465
11	1540
11	1338
11	1364
11	331
11	1512
11	519
11	683
11	1129
11	1416
11	965
11	1472
11	0
11	0
11	1451
11	945
11	520
11	527
11	1194
11	432
11	771
11	823
11	1235
11	1477
11	242
11	1583
11	482
11	648
11	933
11	2432
11	684
11	1384
11	1443
11	0
11	1354
11	1112
11	1430
11	578
11	1270
11	636
11	2811
11	1659
11	743
11	966
11	616
11	644
11	838
11	1126
11	1699
11	789
11	556
11	957
11	714
11	1538
11	715
11	525
11	678
11	2178
11	1024
11	1037
11	2122
11	401
11	375
11	546
11	891
11	1683
11	706
11	2625
11	1473
11	638
11	499
11	473
11	1234
11	617
11	1145
11	437
11	483
11	1608
11	1115
11	2172
11	869
11	695
11	520
11	547
11	1054
11	294
11	504
11	243
11	1033
11	631
11	1674
11	1168
11	1185
11	512
11	1059
11	672
11	501
11	637
11	482
11	304
11	835
11	712
11	994
11	1479
11	1114
11	449
11	629
11	282
11	1421
11	956
11	709
11	0
11	820
11	1034
11	731
11	711
11	691
11	1968
11	804
11	1091
11	567
11	1043
11	1272
11	845
11	783
11	1229
11	1987
11	954
11	1856
11	0
11	446
11	332
11	0
11	322
11	353
11	436
11	1035
11	2716
11	1032
11	1474
11	511
11	486
11	918
11	840
11	561
11	1235
11	1895
11	916
11	605
11	0
11	1024
11	1155
11	721
11	1271
11	915
11	932
11	0
11	765
11	1115
11	728
11	942
11	883
11	611
11	704
11	1064
11	685
11	1570
11	706
11	928
11	479
11	1320
11	1706
11	858
11	1410
11	583
11	480
11	1817
11	1055
11	1534
11	827
11	722
11	1101
11	619
11	390
11	1512
11	836
11	1524
11	732
11	511
11	692
11	2224
11	383
11	449
11	1821
11	891
11	1215
11	486
11	2439
11	2557
11	1764
11	0
11	1545
11	774
11	1169
11	231
11	728
11	1247
11	1781
11	249
11	299
11	636
11	936
11	1873
11	520
11	305
11	678
11	1083
11	569
11	586
11	1281
11	234
11	0
11	1233
11	264
11	1015
11	661
11	968
11	692
11	793
11	1245
11	648
11	642
11	0
11	1640
11	964
11	745
11	1273
11	0
11	740
11	1082
11	1945
11	796
11	681
11	519
11	736
11	852
11	1136
11	1080
11	812
11	584
11	2087
11	405
11	1069
11	1105
11	661
11	529
11	0
11	1801
11	608
11	0
11	486
11	2508
11	658
11	977
11	894
11	599
11	1440
11	522
11	865
11	1050
11	798
11	1665
11	421
11	799
11	1248
11	1057
11	942
11	527
11	847
11	709
11	2026
11	592
11	1129
11	862
11	1395
11	377
11	822
11	0
11	342
11	466
11	338
11	1186
11	641
11	2531
11	324
11	626
11	191
11	705
11	795
11	804
11	648
11	2007
11	1108
11	1312
11	1433
11	317
11	861
11	2078
11	539
11	474
11	650
11	943
11	346
11	1313
11	1282
11	1639
11	0
11	0
11	1370
11	979
11	549
11	0
11	0
11	1132
11	1619
11	1044
11	760
11	1143
11	2097
11	1327
11	2460
11	260
11	961
11	2286
11	552
11	861
11	2429
11	1238
11	158
11	1148
11	644
11	1781
11	265
11	1084
11	827
11	1487
11	674
11	799
11	1222
11	562
11	1677
11	1334
11	1130
11	575
11	2394
11	981
11	1485
11	1157
11	328
11	1980
11	774
11	653
11	1653
11	1377
11	882
11	1906
11	1159
11	1146
11	542
11	0
11	2274
11	506
11	0
11	1495
11	1158
11	1006
11	1431
11	627
11	1306
11	1354
11	739
11	1026
11	803
11	974
11	1530
11	1256
11	1455
11	657
11	1093
11	837
11	529
11	492
11	655
11	689
11	544
11	1650
11	377
11	789
11	2552
11	991
11	385
11	938
11	307
11	3257
11	1744
11	957
11	963
11	983
11	781
11	329
11	528
11	1208
11	466
11	787
11	361
11	816
11	1474
11	536
11	882
11	592
11	484
11	840
11	1064
11	1696
11	715
11	652
11	1430
11	771
11	1790
11	0
11	1303
11	528
11	566
11	566
11	660
11	1455
11	612
11	654
11	1220
11	1596
11	893
11	259
11	3099
11	1315
11	612
11	673
11	1501
11	1015
11	1000
11	1092
11	683
11	489
11	250
11	613
11	578
11	358
11	717
11	611
11	669
11	2384
11	0
11	631
11	3606
11	1592
11	1482
11	304
11	1776
11	1828
11	1476
11	679
11	1221
11	977
11	902
11	685
11	1516
11	0
11	364
11	1446
11	713
11	768
11	1295
11	651
11	971
11	905
11	527
11	2748
11	1484
11	1106
11	1215
11	775
11	760
11	358
11	512
11	1337
11	474
11	401
11	561
11	324
11	551
11	487
11	1340
11	791
11	693
11	2335
11	919
11	654
11	1722
11	736
11	1192
11	324
11	1164
11	0
11	1512
11	1396
11	787
11	658
11	724
11	360
11	1476
11	1404
11	354
11	962
11	744
11	1483
11	2554
11	0
11	1238
11	437
11	775
11	782
11	738
11	965
11	1056
11	1086
11	2454
11	806
11	2191
11	1028
11	1306
11	876
11	1645
11	485
11	394
11	566
11	666
11	1049
11	2015
11	258
11	347
11	1374
11	704
11	823
11	399
11	949
11	833
11	2506
11	887
11	729
11	524
11	2262
11	655
11	1422
11	1542
11	1209
11	368
11	0
11	727
11	2213
11	1496
11	814
11	605
11	532
11	1345
11	1717
11	1087
11	541
11	517
11	1343
11	457
11	2154
11	284
11	1436
11	1012
11	426
11	480
11	487
11	2505
11	411
11	2380
11	496
11	567
11	1233
11	366
11	853
11	791
11	949
11	545
11	651
11	355
11	464
11	764
11	1023
11	507
11	2159
11	631
11	655
11	1468
11	1439
11	818
11	376
11	548
11	861
11	2013
11	2083
11	1362
11	899
11	588
11	705
11	1663
11	707
11	1363
11	445
11	901
11	1680
11	708
11	757
11	1382
11	1921
11	473
11	1044
11	1133
11	429
11	267
11	2167
11	825
11	433
11	1381
11	978
11	2505
11	1843
11	1115
11	330
11	1076
11	1363
11	704
11	1215
11	507
11	1323
11	530
11	1059
11	1008
11	753
11	430
11	1433
11	996
11	608
11	1659
11	0
11	0
11	738
11	1428
11	658
11	437
11	882
11	1970
11	1292
11	981
11	554
11	416
11	2239
11	580
11	899
11	1931
11	838
11	840
11	2609
11	636
11	0
11	612
11	495
11	1674
11	745
11	1934
11	722
11	262
11	488
11	988
11	4549
11	557
11	783
11	1290
11	1069
11	1552
11	931
11	1545
11	716
11	471
11	746
11	508
11	658
11	1815
11	304
11	917
11	485
11	920
11	1030
11	1360
11	905
11	880
11	660
11	614
11	631
11	2216
11	1105
11	809
11	405
11	575
11	1239
11	921
11	1148
11	303
11	583
11	996
11	0
11	2234
11	811
11	1340
11	600
11	3227
11	349
11	1079
11	554
11	1175
11	433
11	557
11	802
11	327
11	509
11	292
11	464
11	1079
11	951
11	0
11	2613
11	873
11	1105
11	736
11	1896
11	1101
11	1190
11	708
11	1224
11	762
11	1044
11	587
11	1581
11	1864
11	611
11	0
11	1113
11	2036
11	1745
11	547
11	766
11	639
11	889
11	1235
11	0
11	469
11	619
11	774
11	1396
11	1366
11	424
11	1078
11	1047
11	558
11	615
11	693
11	1439
11	0
11	2225
11	713
11	1217
11	888
11	735
11	1762
11	2126
11	1456
11	566
11	1144
11	1554
11	0
11	894
11	717
11	345
11	922
11	1733
11	397
11	309
11	741
11	1243
11	967
11	961
11	0
11	1077
11	1090
11	464
11	1450
11	776
11	1737
11	1253
11	280
11	1230
11	757
11	1017
11	989
11	2138
11	1478
11	2127
11	675
11	470
11	3930
11	1506
11	1535
11	2270
11	694
11	0
11	667
11	593
11	1029
11	617
11	0
11	2410
11	1501
11	348
11	735
11	694
11	1343
11	1593
11	501
11	824
11	425
11	2204
11	369
11	2322
11	588
11	1860
11	1817
11	1441
11	1177
11	895
11	590
11	0
11	505
11	776
11	662
11	1979
11	1018
11	1321
11	690
11	688
11	840
11	537
11	393
11	1285
11	305
11	1258
11	482
11	0
11	736
11	408
11	546
11	535
11	807
11	1568
11	390
11	502
11	896
11	0
11	296
11	2456
11	503
11	2208
11	0
11	1012
11	0
11	752
11	789
11	831
11	851
11	1611
11	558
11	942
11	1762
11	295
11	1094
11	473
11	1715
11	544
11	1512
11	510
11	871
11	1055
11	1155
11	1550
11	813
11	1184
11	266
11	1848
11	1298
11	660
11	1220
11	0
11	480
11	494
11	990
11	427
11	1212
11	1799
11	0
11	756
11	1632
11	798
11	534
11	1061
11	1271
11	0
11	1060
11	2171
11	848
11	0
11	1317
11	1219
11	1255
11	709
11	1062
11	587
11	974
11	1682
11	538
11	360
11	816
11	728
11	1132
11	0
11	1075
11	2733
11	1679
11	475
11	754
11	544
11	2097
11	603
11	1026
11	1163
11	1715
11	543
11	1044
11	1303
11	1787
11	903
11	697
11	993
11	513
11	450
11	1384
11	1407
11	1337
11	622
11	1364
11	698
11	942
11	2673
11	933
11	1566
11	419
11	1145
11	931
11	1153
11	468
11	697
11	1554
11	922
11	737
11	451
11	375
11	898
11	810
11	795
11	1818
11	1110
11	780
11	972
11	550
11	2146
11	2116
11	325
11	503
11	1180
11	263
11	569
11	0
11	368
11	464
11	0
11	1250
11	1295
11	1043
11	1086
11	542
11	886
11	976
11	487
11	1073
11	921
11	784
11	499
11	909
11	1604
11	1113
11	498
11	1035
11	537
11	657
11	609
11	1453
11	1022
11	0
11	681
11	487
11	672
11	966
11	772
11	1710
11	817
11	382
11	1146
11	416
11	681
11	959
11	510
11	714
11	1794
11	772
11	711
11	1819
11	324
11	603
11	1333
11	1108
11	871
11	466
11	272
11	942
11	555
11	615
11	373
11	1242
11	640
11	1243
11	213
11	1729
11	537
11	634
11	380
11	648
11	422
11	443
11	748
11	2334
11	930
11	735
11	1552
11	1334
11	838
11	1192
11	735
11	518
11	490
11	0
11	568
11	517
11	664
11	1060
11	568
11	1437
11	721
11	2444
11	775
11	905
11	699
11	551
11	683
11	1443
11	1560
11	412
11	596
11	1061
11	718
11	419
11	423
11	386
11	1421
11	828
11	1236
11	1013
11	517
11	759
11	487
11	0
11	2529
11	1183
11	679
11	296
11	987
11	0
11	729
11	690
11	375
11	1370
11	917
11	1839
11	1237
11	667
11	636
11	488
11	1473
11	908
11	1051
11	381
11	885
11	851
11	3142
11	0
11	1400
11	1789
11	1597
11	1105
11	1744
11	483
11	270
11	351
11	1509
11	607
11	1726
11	483
11	497
11	0
11	327
11	330
11	1344
11	1602
11	726
11	532
11	1151
